ASCII.File,Data
codes.prn, asiae bacode bigsmpl laam oecd safrica smpl97
gdpsh4.prn, gdpsh450 gdpsh455 gdpsh460 gdpsh465 gdpsh470 gdpsh475 gdpsh480 gdpsh485 grsh41 grsh42 grsh43 grsh44 grsh45 invsh41 invsh42 invsh43 invsh44 invsh45
gdpsh5.prn, gdpsh550 gdpsh555 gdpsh560 gdpsh565 gdpsh570 gdpsh575 gdpsh580 gdpsh585 gdpsh589 gdpsh590 grsh51 grsh52 grsh53 grsh54 grsh55 grsh56 grsh56a invsh51 invsh52 invsh53 invsh54 invsh55 invsh56
gdpwb.prn, gdpwb60 gdpwb65 gdpwb70 gdpwb75 gdpwb80 gdpwb85 gdpwb90 grwb1 grwb2 grwb3 grwb4 grwb5 grwb6 invwb1 invwb2 invwb3 invwb4 invwb5
no.prn, no60 no65 no70 no75 no80 no85 nom60 nom65 nom70 nom75 nom80 nom85 nof60 nof65 nof70 nof75 nof80 nof85
pri.prn, pri60 pri65 pri70 pri75 pri80 pri85 prim60 prim65 prim70 prim75 prim80 prim85 prif60 prif65 prif70 prif75 prif80 prif85
pric.prn, pric60 pric65 pric70 pric75 pric80 pric85 pricm60 pricm65 pricm70 pricm75 pricm80 pricm85 pricf60 pricf65 pricf70 pricf75 pricf80 pricf85
sec.prn, sec60 sec65 sec70 sec75 sec80 sec85 secm60 secm65 secm70 secm75 secm80 secm85 secf60 secf65 secf70 secf75 secf80 secf85
secc.prn, secc60 secc65 secc70 secc75 secc80 secc85 seccm60 seccm65 seccm70 seccm75 seccm80 seccm85 seccf60 seccf65 seccf70 seccf75 seccf80 seccf85
high.prn, high60 high65 high70 high75 high80 high85 highm60 highm65 highm70 highm75 highm80 highm85 highf60 highf65 highf70 highf75 highf80 highf85
highc.prn, highc60 highc65 highc70 highc75 highc80 highc85 highcm60 highcm65 highcm70 highcm75 highcm80 highcm85 highcf60 highcf65 highcf70 highcf75 highcf80 highcf85
pyr.prn, pyr60 pyr65 pyr70 pyr75 pyr80 pyr85 pyrm60 pyrm65 pyrm70 pyrm75 pyrm80 pyrm85 pyrf60 pyrf65 pyrf70 pyrf75 pyrf80 pyrf85
syr.prn, syr60 syr65 syr70 syr75 syr80 syr85 syrm60 syrm65 syrm70 syrm75 syrm80 syrm85 syrf60 syrf65 syrf70 syrf75 syrf80 syrf85
hyr.prn, hyr60 hyr65 hyr70 hyr75 hyr80 hyr85 hyrm60 hyrm65 hyrm70 hyrm75 hyrm80 hyrm85 hyrf60 hyrf65 hyrf70 hyrf75 hyrf80 hyrf85
human.prn, human60 human65 human70 human75 human80 human85 humanm60 humanm65 humanm70 humanm75 humanm80 humanm85 humanf60 humanf65 humanf70 humanf75 humanf80 humanf85
enrolp.prn, p60 p65 p70 p75 p80 p85 pm60 pm65 pm70 pm75 pm80 pm85 pf60 pf65 pf70 pf75 pf80 pf85
enrols.prn, s60 s65 s70 s75 s80 s85 sm60 sm65 sm70 sm75 [iban] sf75 sf80 sf85
enrolh.prn, h60 h65 h70 h75 h80 h85 hm60 hm65 hm70 hm75 hm80 hm85 [iban] hf85
teacher.prn, teapri50 teapri55 teapri60 teapri65 teapri70 teapri75 teapri80 teasec50 teasec55 teasec60 teasec65 teasec70 teasec75 teasec80 durp durs durs1
pop.prn, pop60 pop65 pop70 pop75 pop80 pop85 worker60 worker65 worker70 worker75 worker80 worker85 pop1560 pop1565 pop1570 pop1575 pop1580 pop1585 pop6560 pop6565 pop6570 pop6575 pop6580 pop6585
fert.prn, fert60 fert65 fert70 fert75 fert80 fert85 mort60 mort65 mort70 mort75 mort80 mort85 lifee060 lifee065 lifee070 lifee075 lifee080 lifee085 gpop1 gpop2 gpop3 gpop4 gpop5
fert1.prn, fert1 fert2 fert3 fert4 fert5 mort1 mort2 mort3 mort4 mort5 lifee01 lifee02 lifee03 lifee04 lifee05
gvxdxe.prn, govsh41 govsh42 govsh43 govsh44 govsh45 govsh51 govsh52 govsh53 govsh54 govsh55 govsh56 gvxdxe41 gvxdxe42 gvxdxe43 gvxdxe44 gvxdxe45 gvxdxe51 gvxdxe52 gvxdxe53 gvxdxe54 gvxdxe55
geegde.prn, geetot1 geetot2 geetot3 geetot4 geetot5 geerec1 geerec2 geerec3 geerec4 geerec5 gde1 gde2 gde3 gde4 gde5
invpub.prn, invpub1 invpub2 invpub3 invpub4 invpub5 ggcfd1 ggcfd2 ggcfd3 ggcfd4 ggcfd5
govwb.prn, govwb1 govwb2 govwb3 govwb4 govwb5 gexp3 gexp4 gexp5
ppp.prn, pysh560 pysh565 pysh570 pysh575 pysh580 pysh585 pcsh560 pcsh565 pcsh570 pcsh575 pcsh580 pcsh585 pish560 pish565 pish570 pish575 pish580 pish585 pgsh560 pgsh565 pgsh570 pgsh575 pgsh580 pgsh585
politics.prn, assassp1 assassp2 assassp3 assassp4 assassp5 coup1 coup2 coup3 coup4 coup5 revol1 revol2 revol3 revol4 revol5 revol revcoup
pinstab.prn, pinstab1 pinstab2 pinstab3 pinstab4 wardum wartime pinstab5 prights3 prights4 prights5 prights6 prightsb civlib3 civlib4 civlib5 civlib6 civlibb
trade.prn, ex1 ex2 ex3 ex4 ex5 im1 im2 im3 im4 im5 xr60 xr65 xr70 xr75 xr80 xr85 tot1 tot2 tot3 tot4 tot5
bmp.prn, bmp1 bmp2 bmp3 bmp4 bmp5 bmp6 bmp1l bmp2l bmp3l bmp4l bmp5l bmp6l owti owqi area dist freeop freetar lly1 lly2 lly3 lly4 lly5 lly6
